N,G_N,HL_N,S_N,bias,ln_N,chi3,chi5,chi7
34300,32076,31452.257953132204,1.0,0.01985989006750989,10.442900633154032,1,0,0
34400,32672,31526.37557426721,1.0,0.036358259401137856,10.44581184336149,-1,0,1
34500,32394,31600.456836088302,1.0,0.025120528597641977,10.448714603019452,0,0,1
34600,32255,31674.50187013733,1.0,0.018328594855545166,10.451608961045816,1,0,-1
34700,32490,31748.51080709595,1.0,0.02337052211199217,10.45449496593495,-1,0,1
34800,32800,31822.483776793702,1.0,0.030722770322375435,10.457372665762566,0,0,-1
34900,32565,31896.420908216085,1.0,0.020973446733308164,10.460242108190519,1,0,-1
35000,32559,31970.32232951239,1.0,0.01841377355726351,10.46310334047155,-1,0,0
35100,32976,32044.188168003537,1.0,0.029106059475561177,10.465956409453957,0,0,1
35200,33054,32118.018550189845,1.0,0.029159852070821307,10.468801361586188,1,0,1
35300,32890,32191.81360175859,1.0,0.021689396490967128,10.471638242921388,-1,0,-1
35400,32978,32265.573447591592,1.0,0.02210457333057204,10.474467099121865,0,0,1
35500,33283,32339.298211772584,1.0,0.029198903631461926,10.477287975463508,1,0,-1
35600,32817,32412.98801759467,1.0,0.01246815248473487,10.480100916840122,-1,0,-1
35700,32907,32486.642987567506,1.0,0.012951908653142531,10.48290596776773,0,0,0
35800,33209,32560.263243424466,1.0,0.01992642014130964,10.485703172388792,1,0,1
35900,33451,32633.84890612984,1.0,0.025067270856350153,10.48849257447637,-1,0,1
36000,33701,32707.400095885703,1.0,0.030408053193828843,10.491274217438248,0,0,-1
36100,34162,32780.916932138956,1.0,0.04215591405855384,10.494048144320972,1,0,1
36200,34040,32854.39953358809,1.0,0.03608823914196922,10.496814397813862,-1,0,-1
36300,33784,32927.84801818998,1.0,0.0260272367041412,10.499573020252942,0,0,-1
36400,33910,33001.26250316655,1.0,0.0275568928929316,10.502324053624832,1,0,0
36500,33664,33074.64310501142,1.0,0.017847408842847336,10.505067539570582,-1,0,1
36600,34070,33147.98993949635,1.0,0.027818189215482098,10.507803519389457,0,0,1
36700,34060,33221.30312167777,1.0,0.025252074673990276,10.510532034042662,1,0,-1
36800,34343,33294.58276590309,1.0,0.031505657664581445,10.513253124157023,-1,0,1
36900,34040,33367.828985817076,1.0,0.02015018897619734,10.515966830028619,0,0,-1
37000,34570,33441.041894368,1.0,0.03376394728494385,10.51867319162636,1,0,-1
37100,34990,33514.22160381381,1.0,0.04404955204227242,10.521372248595526,-1,0,0
37200,34520,33587.36822572825,1.0,0.02778967696405485,10.524064040261237,0,0,1
37300,34773,33660.48187100686,1.0,0.03305268220035207,10.526748605631907,1,0,1
37400,34951,33733.5626498729,1.0,0.036098197572009605,10.529425983402623,-1,0,-1
37500,34663,33806.61067188326,1.0,0.025348386243888632,10.532096211958502,0,0,1
37600,34955,33879.62604593422,1.0,0.03176772395109997,10.534759329377986,1,0,-1
37700,34965,33952.60888026725,1.0,0.02982104054236489,10.537415373436103,-1,0,-1
37800,35074,34025.55928247466,1.0,0.030842039047243846,10.54006438160768,0,0,0
37900,34859,34098.47735950524,1.0,0.022306921672580665,10.542706391070517,1,0,1
38000,35212,34171.363217669736,1.0,0.03045517969041802,10.545341438708522,-1,0,1
38100,35455,34244.216962646446,1.0,0.03536417497401753,10.547969561114792,0,0,-1
38200,35863,34317.03869948656,1.0,0.04507053858980033,10.550590794594667,1,0,1
38300,35776,34389.8285326196,1.0,0.040327260523048115,10.553205175168737,-1,0,-1
38400,36269,34462.586565858626,1.0,0.052442111478252534,10.555812738575819,0,0,-1
38500,35343,34535.312902405625,1.0,0.023412579335029722,10.558413520275876,1,0,0
38600,35991,34608.00764485655,1.0,0.039984814579833466,10.561007555452923,-1,0,1
38700,35834,34680.670895206575,1.0,0.03327012200219036,10.563594879017874,0,0,1
38800,36612,34753.30275485508,1.0,0.05350912459235885,10.566175525611365,1,0,-1
38900,35651,34825.903324610736,1.0,0.023701568474125,10.568749529606537,-1,0,1
39000,35720,34898.4727046964,1.0,0.02355961921670049,10.571316925111784,0,0,-1
39100,35884,34971.010994754135,1.0,0.0261337997929292,10.573877745973457,1,0,-1
39200,35431,35043.51829384991,1.0,0.0110580367585677,10.576432025778553,-1,0,0
39300,36071,35115.99470047857,1.0,0.027206872542001038,10.578979797857352,0,0,1
39400,36069,35188.44031256846,1.0,0.02503847297604439,10.581521095286025,1,0,1
39500,36470,35260.855227486165,1.0,0.034296854846371176,10.584055950889214,-1,0,-1
39600,36618,35333.239542041214,1.0,0.03637113275875686,10.586584397242571,0,0,1
39700,37242,35405.59335249056,1.0,0.05187327987427935,10.589106466675283,1,0,-1
39800,36995,35477.916754543265,1.0,0.04277096055775476,10.59162219127253,-1,0,-1
39900,36533,35550.20984336487,1.0,0.027649804341586443,10.594131602877955,0,0,0
40000,36498,35622.47271358196,1.0,0.02458360295157867,10.596634733096073,1,0,1
40100,37073,35694.705459286466,1.0,0.038632468531299646,10.599131613294661,-1,0,1
40200,36505,35766.90817404012,1.0,0.020652925057571873,10.601622274607113,0,0,-1
40300,37713,35839.08095087871,1.0,0.052308119571950557,10.604106747934773,1,0,1
40400,37560,35911.22388231631,1.0,0.04592235032218727,10.606585063949241,-1,0,-1
40500,37047,35983.3370603496,1.0,0.02956660686115718,10.60905725309463,0,0,-1
40600,36677,36055.420576461955,1.0,0.017253290850944448,10.611523345589823,1,0,0
40700,37863,36127.47452162759,1.0,0.04804535939815036,10.613983371430686,-1,0,1
40800,37411,36199.498986315724,1.0,0.033478838620607555,10.616437360392252,0,0,1
40900,37980,36271.49406049449,1.0,0.04711548558156197,10.618885342030893,1,0,-1
41000,37030,36343.459833635075,1.0,0.01890150425663418,10.621327345686446,-1,0,1
41100,37469,36415.3963947156,1.0,0.02895575798512988,10.623763400484325,0,0,-1
41200,37768,36487.30383222503,1.0,0.03510084454387685,10.626193535337618,1,0,-1
41300,37861,36559.182234167136,1.0,0.03561219473518022,10.628617778949124,-1,0,0
41400,37756,36631.03168806424,1.0,0.030730714183659108,10.631036159813405,0,0,1
41500,38227,36702.85228096107,1.0,0.041543771062124285,10.63344870621879,1,0,1
41600,37683,36774.64409942852,1.0,0.02471782384661042,10.635855446249355,-1,0,-1
41700,38100,36846.40722956735,1.0,0.03404378097611226,10.638256407786892,0,0,1
41800,38274,36918.14175701185,1.0,0.03673881569540089,10.640651618512848,1,0,-1
41900,38496,36989.84776693358,1.0,0.040743218529980835,10.643041105910228,-1,0,-1
42000,38646,37061.52534404483,1.0,0.042772595189101634,10.645424897265505,0,0,0
42100,38041,37133.17457260233,1.0,0.024462251957663262,10.647803019670473,1,0,1
42200,37964,37204.79553641075,1.0,0.020414339350058833,10.650175500024103,-1,0,1
42300,39087,37276.38831882612,1.0,0.04857361718303053,10.65254236503437,0,0,-1
42400,38810,37347.9530027594,1.0,0.03915590119229742,10.654903641220049,1,0,1
42500,38481,37419.489670679846,1.0,0.028378342870309034,10.657259354912508,-1,0,-1
42600,39418,37490.99840461845,1.0,0.05139970734492855,10.659609532257463,0,0,-1
42700,38954,37562.479286171256,1.0,0.037064448795346955,10.661954199216716,1,0,0
42800,39429,37633.93239650271,1.0,0.04771473406120798,10.664293381569887,-1,0,1
42900,39085,37705.357816348944,1.0,0.03660556707319925,10.666627104916108,0,0,1
43000,39912,37776.755626021084,1.0,0.056541063035730976,10.668955394675699,1,0,-1
43100,39872,37848.1259054084,1.0,0.05348480218245253,10.671278276091838,-1,0,1
43200,39187,37919.46873398154,1.0,0.03343420325370837,10.673595774232203,0,0,-1
43300,39724,37990.78419079578,1.0,0.04562668428905247,10.675907913990581,1,0,-1
43400,39673,38062.072354493976,1.0,0.04234658678250365,10.678214720088496,-1,0,0
43500,40023,38133.333303309824,1.0,0.04955576646121747,10.680516217076775,0,0,1
43600,39205,38204.56711507086,1.0,0.02619166468049976,10.682812429337126,1,0,1
43700,39908,38275.77386720156,1.0,0.04266774573982174,10.685103381083682,-1,0,-1
43800,40124,38346.95363672627,1.0,0.046352754766955266,10.687389096364537,0,0,1
43900,39114,38418.10650027224,1.0,0.018137408804506518,10.689669599063263,1,0,-1
44000,39406,38489.23253407262,1.0,0.023843599937585554,10.691944912900398,-1,0,-1
44100,39147,38560.33181396927,1.0,0.015230409278320343,10.694215061434937,0,0,0
44200,39901,38631.4044154158,1.0,0.03287045447622941,10.696480068065789,1,0,1
44300,40354,38702.450413480285,1.0,0.042677068146338405,10.698739956033227,-1,0,1
44400,40729,38773.46988284828,1.0,0.05045775900849432,10.700994748420316,0,0,-1
44500,40246,38844.46289782548,1.0,0.03610319219397368,10.703244468154331,1,0,1
44600,40922,38915.42953234057,1.0,0.05157206520914936,10.705489138008156,-1,0,-1
44700,39820,38986.369859948034,1.0,0.021404269884213838,10.707728780601661,0,0,-1
44800,39763,39057.283953830825,1.0,0.0180866472946347,10.709963418403076,1,0,0
44900,40477,39128.17188680305,1.0,0.034476100703264456,10.712193073730345,-1,0,1
45000,40719,39199.033731312746,1.0,0.0387793661966388,10.714417768752456,0,0,1
45100,40625,39269.86955944445,1.0,0.034515038278204145,10.71663752549077,1,0,-1
45200,39894,39340.679442921886,1.0,0.01406709351252313,10.718852365820323,-1,0,1
45300,40741,39411.46345311057,1.0,0.03374621471978656,10.721062311471126,0,0,-1
45400,40330,39482.221661020325,1.0,0.02148511203053315,10.72326738402944,1,0,-1
45500,41179,39552.954137307934,1.0,0.04111553740125222,10.725467604939041,-1,0,0
45600,41128,39623.66095227959,1.0,0.03797053585786262,10.727662995502477,0,0,1
45700,40678,39694.342175893486,1.0,0.02478835913109084,10.729853576882297,1,0,1
45800,40915,39764.997877762245,1.0,0.028928080742398575,10.732039370102276,-1,0,-1
45900,40765,39835.62812715539,1.0,0.023351325703672838,10.734220396048636,0,0,1
46000,41230,39906.23299300181,1.0,0.03319062920355073,10.736396675471232,1,0,-1
46100,41705,39976.812543892156,1.0,0.043240182294042265,10.73856822898474,-1,0,-1
46200,40996,40047.366848081256,1.0,0.023700349712278947,10.74073507706983,0,0,0
46300,41661,40117.895973490464,1.0,0.038464572062730816,10.742897240074326,1,0,1
46400,41313,40188.39998771004,1.0,0.02798580738490749,10.745054738214346,-1,0,1
46500,41274,40258.87895800145,1.0,0.025221846790223677,10.747207591575448,0,0,-1
46600,41617,40329.3329512997,1.0,0.03194051342455895,10.749355820113736,1,0,1
46700,41309,40399.7620342156,1.0,0.022516821954022413,10.75149944365699,-1,0,-1
46800,41570,40470.16627303808,1.0,0.027189502653661227,10.753638481905739,0,0,-1
46900,41375,40540.54573373637,1.0,0.020602425939633545,10.75577295443437,1,0,0
47000,42726,40610.90048196224,1.0,0.05208226022893508,10.757902880692196,-1,0,1
47100,42009,40681.23058305229,1.0,0.032640179439214746,10.760028280004509,0,0,1
47200,41776,40751.536102029975,1.0,0.02514169069170386,10.762149171573647,1,0,-1
47300,42215,40821.81710360794,1.0,0.03412914902447744,10.764265574480024,-1,0,1
47400,42148,40892.073652190025,1.0,0.030715610813540833,10.766377507683169,0,0,-1
47500,42169,40962.30581187353,1.0,0.02947800828633743,10.768484990022733,1,0,-1
47600,42578,41032.51364645118,1.0,0.037677589422001785,10.770588040219511,-1,0,0
47700,42704,41102.69721941331,1.0,0.03895875556993596,10.772686676876432,0,0,1
47800,42240,41172.856593949895,1.0,0.025926092727906892,10.774780918479548,1,0,1
47900,42287,41242.99183295263,1.0,0.02532014793050091,10.776870783399007,-1,0,-1
48000,42477,41313.10299901695,1.0,0.028174969438286658,10.778956289890028,0,0,1
48100,41704,41383.19015444398,1.0,0.007753489046305707,10.781037456093852,1,0,-1
48200,42094,41453.25336124268,1.0,0.015468189469966732,10.783114300038692,-1,0,-1
48300,43355,41523.29268113168,1.0,0.04413655272076641,10.785186839640664,0,0,0
48400,43538,41593.3081755413,1.0,0.04676563158060876,10.787255092704724,1,0,1
48500,42816,41663.299905615546,1.0,0.027674295142300773,10.789319076925574,-1,0,1
48600,43226,41733.26793221392,1.0,0.03577960347623528,10.791378809888585,0,0,-1
48700,43181,41803.21231591342,1.0,0.032976709629825365,10.793434309070681,1,0,1
48800,44406,41873.133117010446,1.0,0.0605041031681951,10.795485591841238,-1,0,-1
48900,43652,41943.03039552257,1.0,0.040763158826338505,10.797532675462964,0,0,-1
49000,43195,42012.90421119053,1.0,0.028141488889882466,10.799575577092764,1,0,0
49100,42912,42082.754623479996,1.0,0.019719766688594702,10.801614313782611,-1,0,1
49200,42703,42152.58169158338,1.0,0.013066573943681197,10.803648902480399,0,0,1
49300,43532,42222.38547442173,1.0,0.031023005651737257,10.805679360030782,1,0,-1
49400,43192,42292.16603064647,1.0,0.021283764124753635,10.807705703176014,-1,0,1
49500,42975,42361.92341864116,1.0,0.014485308599032779,10.809727948556782,0,0,-1
49600,43369,42431.65769652336,1.0,0.022104462097121542,10.811746112713019,1,0,-1
49700,43250,42501.368922146255,1.0,0.01761892411796251,10.81376021208472,-1,0,0
49800,44494,42571.05715310046,1.0,0.04517199603358199,10.815770263012745,0,0,1
49900,44217,42640.72244671576,1.0,0.036985206896368576,10.81777628173961,1,0,1
50000,43904,42710.364860062764,1.0,0.02795945588961498,10.819778284410283,-1,0,-1
50100,44607,42779.984449954645,1.0,0.042711226593247546,10.821776287072955,0,0,1
50200,44073,42849.58127294876,1.0,0.028560385043507074,10.82377030567982,1,0,-1
50300,43736,42919.155385348386,1.0,0.01905117182214326,10.82576035608783,-1,0,-1
50400,44827,42988.706843204294,1.0,0.042775040106275405,10.82774645405946,0,0,0
50500,44471,43058.23570231643,1.0,0.03281523467498785,10.829728615263452,1,0,1
50600,43858,43127.74201823555,1.0,0.016938630011055333,10.831706855275558,-1,0,1
50700,44289,43197.22584626477,1.0,0.025295354713747137,10.833681189579275,0,0,-1
50800,44059,43266.68724146122,1.0,0.018332968926238907,10.835651633566574,1,0,1
50900,43906,43336.126258637574,1.0,0.013154388715126829,10.837618202538614,-1,0,-1
51000,44974,43405.542952363656,1.0,0.036140282397406645,10.839580911706463,0,0,-1
51100,45469,43474.93737696795,1.0,0.04587173943903522,10.841539776191796,1,0,0
51200,44097,43544.30958653923,1.0,0.012693964646284087,10.843494811027599,-1,0,1
51300,45018,43613.65963492796,1.0,0.03221445449742989,10.845446031158861,0,0,1
51400,44556,43682.98757574793,1.0,0.019986562871098883,10.847393451443256,1,0,-1
51500,44694,43752.29346237768,1.0,0.02153311326305954,10.849337086651827,-1,0,1
51600,44715,43821.577347962026,1.0,0.020395003056702953,10.851276951469654,0,0,-1
51700,44663,43890.83928541351,1.0,0.0175968481504472,10.85321306049652,1,0,-1
51800,45131,43960.07932741392,1.0,0.026643062856829988,10.855145428247575,-1,0,0
51900,44811,44029.29752641569,1.0,0.01777274930830387,10.85707406915398,0,0,1
52000,45364,44098.49393464336,1.0,0.028714568934147915,10.858998997563564,1,0,1
52100,45291,44167.66860409501,1.0,0.025438746412274185,10.860920227741458,-1,0,-1
52200,45275,44236.82158654367,1.0,0.02348617800065342,10.86283777387073,0,0,1
52300,45047,44305.952933538756,1.0,0.01673798165380342,10.864751650053014,1,0,-1
52400,45262,44375.062696407396,1.0,0.019987315548961097,10.866661870309134,-1,0,-1
52500,45922,44444.15092625592,1.0,0.03325382164524826,10.868568448579715,0,0,0
52600,45877,44513.21767397113,1.0,0.030657448189199955,10.870471398725801,1,0,1
52700,45287,44582.2629902217,1.0,0.015824590915381218,10.872370734529454,-1,0,1
52800,45836,44651.286925459564,1.0,0.026548844637995738,10.874266469694353,0,0,-1
52900,46197,44720.28952992119,1.0,0.03302829059498935,10.876158617846391,1,0,1
53000,45182,44789.270853628965,1.0,0.008782789642741682,10.87804719253426,-1,0,-1
53100,46243,44858.230946392476,1.0,0.03087639594430601,10.87993220723003,0,0,-1
53200,45771,44927.16985780982,1.0,0.018786037062846435,10.881813675329736,1,0,0
53300,46395,44996.08763726896,1.0,0.031091269092471716,10.883691610153935,-1,0,1
53400,45863,45064.98433394888,1.0,0.017729221275333353,10.885566024948286,0,0,1
53500,45463,45133.85999682102,1.0,0.00729303804207304,10.887436932884098,1,0,-1
53600,45611,45202.71467465043,1.0,0.009049987318667432,10.889304347058893,-1,0,1
53700,46439,45271.54841599708,1.0,0.025793308532425913,10.891168280496956,0,0,-1
53800,46605,45340.361269217065,1.0,0.02790021210066987,10.893028746149875,1,0,-1
53900,46147,45409.15328246388,1.0,0.016253813120815013,10.89488575689709,-1,0,0
54000,46918,45477.92450368965,1.0,0.03168034187344772,10.896739325546411,0,0,1
54100,45942,45546.6749806463,1.0,0.008680079332648603,10.898589464834572,1,0,1
54200,46739,45615.40476088677,1.0,0.024638746344108776,10.900436187427738,-1,0,-1
54300,46287,45684.11389176631,1.0,0.013197023227185778,10.902279505922026,0,0,1
54400,46612,45752.802420443506,1.0,0.018799814282294353,10.904119432844034,1,0,-1
54500,47003,45821.470393881595,1.0,0.02580647212743316,10.905955980651335,-1,0,-1
54600,46658,45890.11785884956,1.0,0.016745950412596185,10.907789161732996,0,0,0
54700,46948,45958.74486192333,1.0,0.02152538259927578,10.909618988410072,1,0,1
54800,47659,46027.351449486894,1.0,0.03545794025960321,10.911445472936107,-1,0,1
54900,47001,46095.93766773349,1.0,0.01965335071825508,10.913268627497622,0,0,-1
55000,47725,46164.50356266671,1.0,0.03380959206546509,10.915088464214607,1,0,1
55100,46889,46233.04918010158,1.0,0.01418910762440345,10.916904995141007,-1,0,-1
55200,47728,46301.57456566581,1.0,0.030820784575122176,10.918718232265187,0,0,-1
55300,48223,46370.07976480074,1.0,0.03997801307524881,10.920528187510426,1,0,0
55400,46479,46438.564822762564,1.0,0.000888437832402055,10.922334872735375,-1,0,1
55500,47329,46507.029784623315,1.0,0.01768141102769056,10.924138299734526,0,0,1
55600,48041,46575.474695272074,1.0,0.03146944177623515,10.925938480238674,1,0,-1
55700,47750,46643.89959941592,1.0,0.023719449678725683,10.927735425915376,-1,0,1
55800,48091,46712.30454158108,1.0,0.029515319961210026,10.929529148369403,0,0,-1
55900,47707,46780.68956611391,1.0,0.019820688896670557,10.93131965914319,1,0,-1
56000,48103,46849.05471718204,1.0,0.02678578592270777,10.933106969717286,-1,0,0
56100,48063,46917.40003877535,1.0,0.02442507538336486,10.934891091510787,0,0,1
56200,48758,46985.72557470698,1.0,0.037724183915276085,10.936672035881783,1,0,1
56300,48402,47054.03136861444,1.0,0.028657585493746154,10.938449814127782,-1,0,-1
56400,48515,47122.31746396058,1.0,0.029558856886439513,10.940224437486151,0,0,1
56500,48235,47190.58390403457,1.0,0.02213589346011835,10.941995917134532,1,0,-1
56600,48272,47258.83073195293,1.0,0.021452752612141836,10.943764264191275,-1,0,-1
56700,48372,47327.05799066058,1.0,0.022079641876221773,10.945529489715843,0,0,0
56800,48837,47395.26572293171,1.0,0.03042834866437201,10.947291604709243,1,0,1
56900,48524,47463.45397137089,1.0,0.022354717089418625,10.949050620114422,-1,0,1
57000,48935,47531.6227784139,1.0,0.029545112103330506,10.950806546816688,0,0,-1
57100,49860,47599.77218632887,1.0,0.047486175219415346,10.952559395644101,1,0,1
57200,49361,47667.90223721705,1.0,0.0355301544335054,10.95430917736789,-1,0,-1
57300,48864,47736.01297301392,1.0,0.02364728249081696,10.95605590270283,0,0,-1
57400,49668,47804.10443549002,1.0,0.039010070897277996,10.957799582307658,1,0,0
57500,48973,47872.17666625195,1.0,0.0230093279337175,10.959540226785442,-1,0,1
57600,48266,47940.22970674331,1.0,0.006802654622298808,10.961277846683982,0,0,1
57700,48833,48008.263598245554,1.0,0.017198455263356408,10.96301245249619,1,0,-1
57800,48493,48076.278381878954,1.0,0.008668349033156079,10.96474405466047,-1,0,1
57900,49297,48144.27409860355,1.0,0.023959545795510667,10.966472663561087,0,0,-1
58000,49550,48212.250789219936,1.0,0.027758670103108292,10.968198289528557,1,0,-1
58100,50425,48280.208494370294,1.0,0.044439988911500035,10.969920942840002,-1,0,0
58200,49849,48348.14725453915,1.0,0.031047273129734772,10.97164063371953,0,0,1
58300,49659,48416.06711005439,1.0,0.02569056200603621,10.973357372338583,1,0,1
58400,50242,48483.968101088016,1.0,0.036280305373470614,10.975071168816319,-1,0,-1
58500,48842,48551.85026765712,1.0,0.005980623109251003,10.976782033219948,0,0,1
58600,50105,48619.71364962464,1.0,0.030554822774266365,10.978489975565104,1,0,-1
58700,50441,48687.55828670031,1.0,0.03601493449200618,10.980195005816189,-1,0,-1
58800,49419,48755.38421844149,1.0,0.013628859897362414,10.981897133886719,0,0,0
58900,50774,48823.19148425397,1.0,0.039961467214659215,10.983596369639677,1,0,1
59000,50456,48890.98012339283,1.0,0.032018790241739925,10.985292722887856,-1,0,1
59100,50162,48958.75017496329,1.0,0.024591471888130503,10.98698620339419,0,0,-1
59200,50751,49026.50167792156,1.0,0.035183250771260256,10.988676820872097,1,0,1
59300,51631,49094.234671075574,1.0,0.051673929006313936,10.990364584985818,-1,0,-1
59400,50680,49161.949193085886,1.0,0.030897649847709367,10.992049505350737,0,0,-1
59500,50788,49229.64528246645,1.0,0.031673530236002015,10.993731591533722,1,0,0
59600,50515,49297.322977585434,1.0,0.024710334693431917,10.995410853053441,-1,0,1
59700,50397,49364.98231666597,1.0,0.020918333995090663,10.997087299380693,0,0,1
59800,51302,49432.62333778701,1.0,0.0378331174331048,10.998760939938723,1,0,-1
59900,50543,49500.246078884105,1.0,0.0210819835362037,11.00043178410354,-1,0,1
60000,51078,49567.850577750134,1.0,0.03047156153133982,11.002099841204238,0,0,-1
60100,50880,49635.43687203612,1.0,0.025092351324212447,11.0037651205233,1,0,-1
60200,51431,49703.00499925202,1.0,0.03477163496116017,11.005427631296913,-1,0,0
60300,51434,49770.55499676743,1.0,0.03343118856604835,11.007087382715277,0,0,1
60400,51860,49838.08690181237,1.0,0.040582453919566906,11.008744383922906,1,0,1
60500,51164,49905.600751478065,1.0,0.02521907053043206,11.010398644018933,-1,0,-1
60600,51358,49973.096582717655,1.0,0.027732295905470928,11.012050172057405,0,0,1
60700,51079,50040.57443234696,1.0,0.020754787879476138,11.01369897704759,1,0,-1
60800,51421,50108.03433704521,1.0,0.026210380346285353,11.015345067954259,-1,0,-1
60900,51908,50175.47633335577,1.0,0.03453665378456047,11.016988453697989,0,0,0
61000,52174,50242.9004576869,1.0,0.038443259591402955,11.018629143155449,1,0,1
61100,51405,50310.30674631242,1.0,0.02176077490830075,11.020267145159687,-1,0,1
61200,52382,50377.69523537246,1.0,0.039786814568382116,11.021902468500418,0,0,-1
61300,52702,50445.06596087421,1.0,0.04475467687230734,11.023535121924303,1,0,1
61400,52302,50512.41895869255,1.0,0.03543935003200068,11.025165114135234,-1,0,-1
61500,53117,50579.75426457081,1.0,0.050178766650408116,11.02679245379461,0,0,-1
61600,51851,50647.071914121436,1.0,0.023777774811440083,11.02841714952161,1,0,0
61700,51686,50714.37194282671,1.0,0.019172975693790773,11.030039209893479,-1,0,1
61800,51489,50781.6543860394,1.0,0.013935121672748728,11.031658643445782,0,0,1
61900,53227,50848.91927898351,1.0,0.04678446307268384,11.033275458672687,1,0,-1
62000,52874,50916.166656754845,1.0,0.03846821653277351,11.03488966402723,-1,0,1
62100,52587,50983.39655432183,1.0,0.03146804836089261,11.03650126792157,0,0,-1
62200,52833,51050.609006526065,1.0,0.03492166343181076,11.03811027872727,1,0,-1
62300,52189,51117.804048083,1.0,0.020963868749561455,11.039716704775545,-1,0,0
62400,54090,51184.981713582696,1.0,0.05677171504787468,11.041320554357519,0,0,1
62500,52979,51252.14203749033,1.0,0.03370045217092863,11.042921835724492,1,0,1
62600,53043,51319.28505414697,1.0,0.03359479864920283,11.04452055708819,-1,0,-1
62700,53434,51386.41079777014,1.0,0.039849649827122885,11.046116726621012,0,0,1
62800,53382,51453.51930245453,1.0,0.03749168971270307,11.04771035245629,1,0,-1
62900,53324,51520.610602172594,1.0,0.03500849187513935,11.049301442688533,-1,0,-1
63000,52874,51587.684730775174,1.0,0.02495136237961116,11.05089000537367,0,0,0
63100,53599,51654.74172199217,1.0,0.03765560864221303,11.052476048529304,1,0,1
63200,54403,51721.78160943308,1.0,0.051844313920756994,11.054059580134949,-1,0,1
63300,54200,51788.80442658776,1.0,0.046559703114017005,11.055640608132267,0,0,-1
63400,54402,51855.81020682689,1.0,0.04911705764523269,11.057219140425318,1,0,1
63500,53384,51922.79898340272,1.0,0.028150944750382895,11.058795184880783,-1,0,-1
63600,53208,51989.770789449554,1.0,0.023443152402605714,11.060368749328214,0,0,-1
63700,53730,52056.725657984476,1.0,0.03215558816399722,11.061939841560255,1,0,0
63800,53898,52123.66362190784,1.0,0.03404309080441248,11.06350846933288,-1,0,1
63900,54512,52190.584714003926,1.0,0.044498239802263945,11.065074640365626,0,0,1
64000,53130,52257.48896694155,1.0,0.01670023211597048,11.06663836234181,1,0,-1
64100,54887,52324.376413274586,1.0,0.04898697968141449,11.06819964290876,-1,0,1
64200,54076,52391.2470854426,1.0,0.032176014450621335,11.069758489678053,0,0,-1
64300,54008,52458.10101577143,1.0,0.029549894339457924,11.071314910225711,1,0,-1
64400,53772,52524.93823647375,1.0,0.023758244497396674,11.072868912092446,-1,0,0
64500,53506,52591.75877964962,1.0,0.017389254484002845,11.074420502783864,0,0,1
64600,54882,52658.56267728711,1.0,0.04222598904522001,11.075969689770693,1,0,1
64700,54559,52725.34996126281,1.0,0.034781834412642786,11.077516480488992,-1,0,-1
64800,53911,52792.12066334241,1.0,0.021201308462974935,11.079060882340366,0,0,1
64900,53979,52858.87481518129,1.0,0.021200266462903572,11.080602902692181,1,0,-1
65000,54557,52925.612448325024,1.0,0.03084120189913263,11.082142548877775,-1,0,-1
65100,55691,52992.33359420997,1.0,0.050935101978737726,11.08367982819666,0,0,0
65200,54740,53059.03828416378,1.0,0.03169264046435648,11.085214747914744,1,0,1
65300,54150,53125.72654940596,1.0,0.01929860855773941,11.086747315264523,-1,0,1
65400,54889,53192.39842104845,1.0,0.03191189699949323,11.08827753744529,0,0,-1
65500,54946,53259.053930096095,1.0,0.03167917665119871,11.089805421623343,1,0,1
65600,53724,53325.69310744718,1.0,0.007472416628417714,11.09133097493218,-1,0,-1
65700,55203,53392.315983894034,1.0,0.03393098306658195,11.092854204472703,0,0,-1
65800,55180,53458.92259012351,1.0,0.03219500614426434,11.094375117313408,1,0,0
65900,55746,53525.51295671743,1.0,0.04149460002912941,11.095893720490599,-1,0,1
66000,56435,53592.08711415327,1.0,0.05304804275912479,11.097410021008562,0,0,1
66100,56118,53658.645092804516,1.0,0.04584783438710407,11.098924025839777,1,0,-1
66200,55439,53725.18692294126,1.0,0.03191475375609586,11.1004357419251,-1,0,1
66300,55058,53791.712634730735,1.0,0.023557590932499234,11.101945176173954,0,0,-1
66400,57109,53858.222258237736,1.0,0.06037340975402644,11.103452335464524,1,0,-1
66500,55825,53924.71582342515,1.0,0.03524671070571804,11.104957226643945,-1,0,0
66600,55870,53991.193360154495,1.0,0.03480628850303274,11.106459856528481,0,0,1
66700,55919,54057.65489818644,1.0,0.03443597115842833,11.107960231903714,1,0,1
66800,56108,54124.10046718114,1.0,0.036666056972357884,11.109458359524737,-1,0,-1
66900,55992,54190.53009669893,1.0,0.03324735812930336,11.11095424611632,0,0,1
67000,55828,54256.94381620067,1.0,0.028957866255877998,11.112447898373103,1,0,-1
67100,55911,54323.3416550483,1.0,0.02922719879573998,11.113939322959773,-1,0,-1
67200,56258,54389.72364250526,1.0,0.034367342770137976,11.115428526511241,0,0,0
67300,56049,54456.08980773706,1.0,0.029257508924023172,11.116915515632819,1,0,1
67400,56024,54522.44017981162,1.0,0.02755798331990368,11.118400296900399,-1,0,1
67500,56539,54588.7747876999,1.0,0.03574324164963977,11.119882876860622,0,0,-1
67600,56410,54655.09366027624,1.0,0.03211949040866841,11.121363262031055,1,0,1
